Vgs,Iv_final005_25,Iv_final06_25,Iv_final12_25,Iv_final005_55,Iv_final06_55,Iv_final12_55,Iv_final_005_85,Iv_final06_85,Iv_final12_85
10.6,1.6177891e-07,2.1403033e-05,4.9992792e-05,2.1006714e-07,2.6869011e-05,6.122962e-05,2.5659904e-07,3.193986e-05,7.165076e-05
10.7,1.620518e-07,2.1458589e-05,5.0137798e-05,2.1022866e-07,2.6920156e-05,6.1343606e-05,2.5675516e-07,3.1995176e-05,7.176689e-05
10.8,1.6232674e-07,2.1514665e-05,5.0283285e-05,2.1039676e-07,2.6971544e-05,6.1456936e-05,2.569159e-07,3.2049815e-05,7.188029e-05
10.9,1.626045e-07,2.1571148e-05,5.042897e-05,2.1057309e-07,2.702324e-05,6.156932e-05,2.5708155e-07,3.210391e-05,7.1991184e-05
11.0,1.6288485e-07,2.162816e-05,5.0575025e-05,2.1075721e-07,2.7074975e-05,6.168116e-05,2.5725237e-07,3.21575e-05,7.209923e-05
11.1,1.6316766e-07,2.1685633e-05,5.0721e-05,2.1094937e-07,2.712699e-05,6.1792125e-05,2.5743094e-07,3.2210468e-05,7.2204595e-05
11.2,1.6345348e-07,2.174345e-05,5.0867508e-05,2.1114934e-07,2.7179221e-05,6.1902334e-05,2.5761472e-07,3.2262746e-05,7.230749e-05
11.3,1.6374267e-07,2.1801707e-05,5.1013878e-05,2.1135763e-07,2.7231643e-05,6.201186e-05,2.5780517e-07,3.231447e-05,7.2407434e-05
11.4,1.6403436e-07,2.1860336e-05,5.1160278e-05,2.1157426e-07,2.7284077e-05,6.2120416e-05,2.5800367e-07,3.2365635e-05,7.250505e-05
11.5,1.6432982e-07,2.1919339e-05,5.1306757e-05,2.1179947e-07,2.7336791e-05,6.222814e-05,2.5820998e-07,3.2416174e-05,7.259969e-05
11.6,1.6462815e-07,2.1978647e-05,5.145309e-05,2.1203354e-07,2.7389578e-05,6.233488e-05,2.5842496e-07,3.2466076e-05,7.269173e-05
11.7,1.6493047e-07,2.2038334e-05,5.1599618e-05,2.122758e-07,2.7442527e-05,6.244085e-05,2.5864722e-07,3.251534e-05,7.27811e-05
11.8,1.6523587e-07,2.2098351e-05,5.1745767e-05,2.125272e-07,2.749564e-05,6.25461e-05,2.5887934e-07,3.2564e-05,7.286785e-05
11.9,1.6554532e-07,2.2158581e-05,5.1891642e-05,2.1278777e-07,2.7548733e-05,6.265009e-05,2.5912047e-07,3.2612053e-05,7.29519e-05
